order_id,salescheck,shipped_date,delivery_type_code,carrier,ship_mode,tracking_number,create_time
853581748,093001221949,"2017-08-07 00:00:00",R,UPS,GDE,"1Z776042YW00187758    ","2017-08-05 23:00:04"
853581748,093001221949,"2017-08-07 00:00:00",R,UPS,GDE,"1Z776042YW00187758    ","2017-08-05 23:00:04"
853884680,093001223086,"2017-08-07 00:00:00",A,UPS,GD,"1Z7760420300187738    ","2017-08-05 23:56:55"
853884879,093001224207,"2017-08-07 00:00:00",A,UPS,GD,"1Z7760420300187729    ","2017-08-06 00:11:34"
853896637,093001232157,"2017-08-07 00:00:00",A,UPS,GD,"1Z7760420300187747    ","2017-08-06 10:57:34"
853903498,093001237834,"2017-08-07 00:00:00",A,UPS,GD,"1Z7760420300187774    ","2017-08-06 13:39:55"
853891687,093001243059,"2017-08-07 00:00:00",R,UPS,GDE,"1Z776042YW00187785    ","2017-08-06 15:00:56"
853906094,093001241600,"2017-08-07 00:00:00",A,UPS,GD,"1Z7760420300187792    ","2017-08-06 15:05:56"
853906094,093001241600,"2017-08-07 00:00:00",A,UPS,GD,"1Z7760420300187792    ","2017-08-06 15:05:56"
853906094,093001241600,"2017-08-07 00:00:00",A,UPS,GD,"1Z7760420300187792    ","2017-08-06 15:05:56"
853906094,093001241600,"2017-08-07 00:00:00",A,UPS,GD,"1Z7760420300187792    ","2017-08-06 15:05:56"
853907080,093001242611,"2017-08-07 00:00:00",A,UPS,GD,"1Z7760420300187809    ","2017-08-06 15:12:56"
853907080,093001242611,"2017-08-07 00:00:00",A,UPS,GD,"1Z7760420300187809    ","2017-08-06 15:12:56"
853907080,093001242611,"2017-08-07 00:00:00",A,UPS,GD,"1Z7760420300187809    ","2017-08-06 15:12:56"
853907080,093001242611,"2017-08-07 00:00:00",A,UPS,GD,"1Z7760420300187809    ","2017-08-06 15:12:56"
853907080,093001242611,"2017-08-07 00:00:00",A,UPS,GD,"1Z7760420300187809    ","2017-08-06 15:12:56"
853911244,093001245240,"2017-08-07 00:00:00",R,UPS,GDE,"1Z776042YW00187810    ","2017-08-06 16:03:04"
853909042,093001246240,"2017-08-07 00:00:00",R,UPS,GDE,"1Z776042YW00187829    ","2017-08-06 16:26:35"
853914918,093001247467,"2017-08-07 00:00:00",R,UPS,GDE,"1Z776042YW00187838    ","2017-08-06 16:27:36"
853935833,093001266547,"2017-08-08 00:00:00",R,UPS,GDE,"1Z776042YW00187945    ","2017-08-07 00:48:34"
853936573,093001266743,"2017-08-08 00:00:00",A,UPS,GD,"1Z7760420300187916    ","2017-08-07 01:01:56"
853936573,093001266743,"2017-08-08 00:00:00",A,UPS,GD,"1Z7760420300187916    ","2017-08-07 01:01:56"
853936573,093001266743,"2017-08-08 00:00:00",A,UPS,GD,"1Z7760420300187916    ","2017-08-07 01:01:56"
853936573,093001266743,"2017-08-08 00:00:00",A,UPS,GD,"1Z7760420300187916    ","2017-08-07 01:01:56"
853943487,093001281927,"2017-08-08 00:00:00",R,UPS,GDE,"1Z776042YW00187981    ","2017-08-07 09:33:04"
853944717,093001282277,"2017-08-08 00:00:00",A,UPS,GD,"1Z7760420300188004    ","2017-08-07 10:07:34"
853955831,093001291075,"2017-08-08 00:00:00",A,UPS,GD,"1Z7760420300187934    ","2017-08-07 14:06:56"
853955831,093001291075,"2017-08-08 00:00:00",A,UPS,GD,"1Z7760420300187934    ","2017-08-07 14:06:56"
853955831,093001291075,"2017-08-08 00:00:00",A,UPS,GD,"1Z7760420300187934    ","2017-08-07 14:06:56"
853955831,093001291075,"2017-08-08 00:00:00",A,UPS,GD,"1Z7760420300187934    ","2017-08-07 14:06:56"
853961739,093001297007,"2017-08-08 00:00:00",A,UPS,GD,"1Z7760420300187970    ","2017-08-07 15:54:04"
853961739,093001297007,"2017-08-08 00:00:00",A,UPS,GD,"1Z7760420300187970    ","2017-08-07 15:54:04"
853962642,093001297714,"2017-08-08 00:00:00",A,UPS,GD,"1Z7760420300188013    ","2017-08-07 16:10:56"
853970426,093001302774,"2017-08-08 00:00:00",A,UPS,GD,"1Z7760420300187925    ","2017-08-07 18:23:56"
853970426,093001302774,"2017-08-08 00:00:00",A,UPS,GD,"1Z7760420300187925    ","2017-08-07 18:23:56"
853970426,093001302774,"2017-08-08 00:00:00",A,UPS,GD,"1Z7760420300187925    ","2017-08-07 18:23:56"
853970426,093001302774,"2017-08-08 00:00:00",A,UPS,GD,"1Z7760420300187925    ","2017-08-07 18:23:56"
853970426,093001302774,"2017-08-08 00:00:00",A,UPS,GD,"1Z7760420300187925    ","2017-08-07 18:23:56"
853970426,093001302774,"2017-08-08 00:00:00",A,UPS,GD,"1Z7760420300187925    ","2017-08-07 18:23:56"
853969901,093001302945,"2017-08-08 00:00:00",A,UPS,GD,"1Z7760420300187961    ","2017-08-07 18:24:56"
853973135,093001305267,"2017-08-08 00:00:00",R,UPS,GDE,"1Z776042YW00187990    ","2017-08-07 19:25:26"
853973135,093001305267,"2017-08-08 00:00:00",R,UPS,GDE,"1Z776042YW00187990    ","2017-08-07 19:25:26"
853972769,093001305186,"2017-08-08 00:00:00",R,UPS,GDE,"1Z776042YW00187954    ","2017-08-07 19:32:26"
853984239,093001314417,"2017-08-08 00:00:00",A,UPS,GD,"1Z7760420300187863    ","2017-08-07 23:10:04"
853984239,093001314417,"2017-08-08 00:00:00",A,UPS,GD,"1Z7760420300187863    ","2017-08-07 23:10:04"
853964354,093001298096,"2017-08-08 00:00:00",A,UPS,GD,"1Z7760420300187881    ","2017-08-08 10:07:53"
853964354,093001298096,"2017-08-08 00:00:00",A,UPS,GD,"1Z7760420300187881    ","2017-08-08 10:07:53"
853964354,093001298096,"2017-08-08 00:00:00",A,UPS,GD,"1Z7760420300187881    ","2017-08-08 10:07:53"
853964354,093001298096,"2017-08-08 00:00:00",A,UPS,GD,"1Z7760420300187881    ","2017-08-08 10:07:53"
853964354,093001298096,"2017-08-08 00:00:00",A,UPS,GD,"1Z7760420300187881    ","2017-08-08 10:07:53"
853964354,093001298096,"2017-08-08 00:00:00",A,UPS,GD,"1Z7760420300187881    ","2017-08-08 10:07:53"
853964354,093001298096,"2017-08-08 00:00:00",A,UPS,GD,"1Z7760420300187881    ","2017-08-08 10:07:53"
844986063,093001353365,"2017-08-08 00:00:00",A,UPS,GD,"1Z7760420300187907    ","2017-08-08 10:19:52"
853998393,093001355353,"2017-08-08 00:00:00",R,UPS,GDE,"1Z776042YW00187874    ","2017-08-08 10:52:22"
853999725,093001355864,"2017-08-08 00:00:00",A,UPS,GD,"1Z7760420300187890    ","2017-08-08 11:11:22"
