order_id,salescheck,Shipped_date,carrier,ship_mode,tracking_number,store_number
857095971,1431652714,10/09/2017,UPS,Ground,1Z024EA30300067516,3600
857096284,1431652439,10/09/2017,UPS,SUREPOST,1Z024EA3YW00067465,3600
857097525,1431653046,10/09/2017,UPS,Ground,1Z024EA30300067507,3600
857098199,1431653180,10/09/2017,UPS,Ground,1Z024EA30300067454,3600
857101967,1431653842,10/09/2017,UPS,Ground,1Z024EA30300067543,3600
857104952,1431654255,10/09/2017,UPS,SUREPOST,1Z024EA3YW00067554,3600
857105562,1431657555,10/09/2017,UPS,Ground,1Z024EA30300067687,3600
857109060,1431654764,10/09/2017,UPS,Ground,1Z024EA30300067570,3600
857112394,1431655187,10/09/2017,UPS,Ground,1Z024EA30300067801,3600
857113092,1431662168,10/09/2017,UPS,Ground,1Z024EA30300067776,3600
857113811,1431655955,10/09/2017,UPS,SUREPOST,1Z024EA3YW00067590,3600
857115921,1431655954,10/09/2017,UPS,Ground,1Z024EA30300067561,3600
857117724,1431655922,10/09/2017,UPS,SUREPOST,1Z024EA3YW00067581,3600
857118380,1431656317,10/09/2017,UPS,Ground,1Z024EA30300067678,3600
857119601,1431656870,10/09/2017,UPS,Ground,1Z024EA30300067730,3600
857123695,1431657074,10/09/2017,UPS,Ground,1Z024EA30300067749,3600
857123956,1431657180,10/09/2017,UPS,Ground,1Z024EA30300067605,3600
857124921,1431657268,10/09/2017,UPS,Ground,1Z024EA30300067632,3600
857126311,1431657576,10/09/2017,UPS,Ground,1Z024EA30300067650,3600
857127322,1431657845,10/09/2017,UPS,Ground,1Z024EA30300067669,3600
857130730,1431658600,10/09/2017,UPS,Ground,1Z024EA30300067614,3600
857135348,1431659226,10/09/2017,UPS,Ground,1Z024EA30300067623,3600
857135662,1431661667,10/09/2017,UPS,Ground,1Z024EA30300067785,3600
857138656,1431660264,10/09/2017,UPS,Ground,1Z024EA30300067721,3600
857143091,1431661213,10/09/2017,UPS,SUREPOST,1Z024EA3YW00067705,3600
857143775,1431661027,10/09/2017,UPS,SUREPOST,1Z024EA3YW00067643,3600
857148112,1431661965,10/09/2017,UPS,SUREPOST,1Z024EA3YW00067769,3600
857149111,1431662214,10/09/2017,UPS,Ground,1Z024EA30300067810,3600
857152858,1431662675,10/10/2017,UPS,SUREPOST,1Z024EA3YW00067894,3600
857152894,1431662684,10/09/2017,UPS,Ground,1Z024EA30300067829,3600
857155201,1431664943,10/10/2017,UPS,Ground,1Z024EA30300067909,3600
857159445,1431663810,10/09/2017,UPS,SUREPOST,1Z024EA3YW00067867,3600
857160099,1431695368,10/12/2017,UPS,SUREPOST,1Z024EA3YW00068366,3600
857160388,1431664414,10/09/2017,UPS,SUREPOST,1Z024EA3YW00067876,3600
857160681,1431664010,10/09/2017,UPS,Ground,1Z024EA30300067856,3600
857161715,1431664374,10/10/2017,UPS,Ground,1Z024EA30300067883,3600
857180548,1431666812,10/10/2017,UPS,SUREPOST,1Z024EA3YW00068008,3600
857181736,1431705616,10/13/2017,UPS,Ground,1Z024EA30300068668,3600
857182862,1431667321,10/10/2017,UPS,SUREPOST,1Z024EA3YW00067965,3600
857183839,1431667593,10/10/2017,UPS,Ground,1Z024EA30300067936,3600
857189612,1431668348,10/10/2017,UPS,Ground,1Z024EA30300067945,3600
857190272,1431668660,10/10/2017,UPS,Ground,1Z024EA30300067981,3600
857195489,1431669558,10/10/2017,UPS,SUREPOST,1Z024EA3YW00067974,3600
857196277,1431689737,10/12/2017,UPS,Ground,1Z024EA30300068266,3600
857196441,1431669707,10/10/2017,UPS,Ground,1Z024EA30300067927,3600
857197900,1431669824,10/10/2017,UPS,Ground,1Z024EA30300067918,3600
857206985,1431671656,10/10/2017,UPS,SUREPOST,1Z024EA3YW00068017,3600
857210967,1431672241,10/10/2017,UPS,SUREPOST,1Z024EA3YW00068026,3600
857214941,1431673108,10/10/2017,UPS,SUREPOST,1Z024EA3YW00068035,3600
857224213,1431674594,10/12/2017,UPS,Ground,1Z024EA30300068042,3600
857225433,1431683070,10/12/2017,UPS,SUREPOST,1Z024EA3YW00068179,3600
857230468,1431675326,10/12/2017,UPS,SUREPOST,1Z024EA3YW00068053,3600
857233766,1431675938,10/12/2017,UPS,SUREPOST,1Z024EA3YW00068080,3600
857233986,1431676216,10/12/2017,UPS,SUREPOST,1Z024EA3YW00068124,3600
857236181,1431676361,10/12/2017,UPS,SUREPOST,1Z024EA3YW00068099,3600
857237329,1431676921,10/12/2017,UPS,SUREPOST,1Z024EA3YW00068133,3600
857237549,1431677477,10/12/2017,UPS,SUREPOST,1Z024EA3YW00068142,3600
857237845,1431676586,10/12/2017,UPS,Ground,1Z024EA30300068079,3600
857238559,1431676690,10/12/2017,UPS,Ground,1Z024EA30300068104,3600
857241287,1431677563,10/12/2017,UPS,SUREPOST,1Z024EA3YW00068115,3600
857249761,1431679568,10/12/2017,UPS,Ground,1Z024EA30300068060,3600
857265547,1431682959,10/12/2017,UPS,SUREPOST,1Z024EA3YW00068160,3600
857266327,1431683266,10/12/2017,UPS,SUREPOST,1Z024EA3YW00068151,3600
857266757,1431685270,10/12/2017,UPS,SUREPOST,1Z024EA3YW00068197,3600
857268924,1431683951,10/12/2017,UPS,SUREPOST,1Z024EA3YW00068188,3600
857275733,1431685641,10/12/2017,UPS,Ground,1Z024EA30300068211,3600
857276933,1431685031,10/12/2017,UPS,Ground,1Z024EA30300068202,3600
857285978,1431688206,10/12/2017,UPS,SUREPOST,1Z024EA3YW00068240,3600
857286117,1431688750,10/12/2017,UPS,SUREPOST,1Z024EA3YW00068277,3600
857286586,1431688185,10/12/2017,UPS,Ground,1Z024EA30300068239,3600
857286835,1431688678,10/12/2017,UPS,Ground,1Z024EA30300068293,3600
857289234,1431688771,10/12/2017,UPS,SUREPOST,1Z024EA3YW00068286,3600
857289362,1431690357,10/12/2017,UPS,SUREPOST,1Z024EA3YW00068339,3600
857289780,1431689018,10/12/2017,UPS,Ground,1Z024EA30300068257,3600
857291525,1431689716,10/12/2017,UPS,SUREPOST,1Z024EA3YW00068222,3600
857291569,1431689489,10/12/2017,UPS,SUREPOST,1Z024EA3YW00068348,3600
857292653,1431689946,10/12/2017,UPS,SUREPOST,1Z024EA3YW00068311,3600
857293073,1431690355,10/12/2017,UPS,SUREPOST,1Z024EA3YW00068320,3600
857299806,1431691758,10/12/2017,UPS,SUREPOST,1Z024EA3YW00068302,3600
857314011,1431694946,10/12/2017,UPS,SUREPOST,1Z024EA3YW00068375,3600
857315358,1431695178,10/12/2017,UPS,Ground,1Z024EA30300068355,3600
857316070,1431695516,10/12/2017,UPS,Ground,1Z024EA30300068382,3600
857318507,1431700041,10/13/2017,UPS,Ground,1Z024EA30300068480,3600
857319696,1431696289,10/12/2017,UPS,Ground,1Z024EA30300068391,3600
857325223,1431697004,10/12/2017,UPS,SUREPOST,1Z024EA3YW00068419,3600
857326579,1431697717,10/12/2017,UPS,SUREPOST,1Z024EA3YW00068428,3600
857326932,1431697426,10/12/2017,UPS,SUREPOST,1Z024EA3YW00068400,3600
857328951,1431697886,10/12/2017,UPS,SUREPOST,1Z024EA3YW00068437,3600
857332489,1431698912,10/13/2017,UPS,Ground,1Z024EA30300068453,3600
857336662,1431699684,10/13/2017,UPS,Ground,1Z024EA30300068471,3600
857337752,1431699894,10/13/2017,UPS,SUREPOST,1Z024EA3YW00068571,3600
857338825,1431699630,10/13/2017,UPS,SUREPOST,1Z024EA3YW00068464,3600
857339237,1431700059,10/13/2017,UPS,SUREPOST,1Z024EA3YW00068491,3600
857339372,1431700916,10/13/2017,UPS,Ground,1Z024EA30300068597,3600
857340839,1431700516,10/13/2017,UPS,Ground,1Z024EA30300068640,3600
857341325,1431700429,10/13/2017,UPS,SUREPOST,1Z024EA3YW00068633,3600
857341688,1431700993,10/13/2017,UPS,SUREPOST,1Z024EA3YW00068580,3600
857341694,1431701031,10/13/2017,UPS,Ground,1Z024EA30300068542,3600
857342492,1431701056,10/13/2017,UPS,SUREPOST,1Z024EA3YW00068606,3600
857343135,1431701133,10/13/2017,UPS,SUREPOST,1Z024EA3YW00068553,3600
857343393,1431701143,10/13/2017,UPS,Ground,1Z024EA30300068506,3600
857343675,1431701210,10/13/2017,UPS,SUREPOST,1Z024EA3YW00068624,3600
857344153,1431701325,10/13/2017,UPS,Ground,1Z024EA30300068659,3600
857344175,1431701218,10/13/2017,UPS,SUREPOST,1Z024EA3YW00068615,3600
857345418,1431701365,10/13/2017,UPS,Ground,1Z024EA30300068533,3600
857346360,1431701681,10/13/2017,UPS,SUREPOST,1Z024EA3YW00068562,3600
857346373,1431701943,10/13/2017,UPS,SUREPOST,1Z024EA3YW00068526,3600
857352747,1431703637,10/13/2017,UPS,Ground,1Z024EA30300068515,3600
857358631,1431705154,10/13/2017,UPS,SUREPOST,1Z024EA3YW00068679,3600
857360747,1431705723,10/13/2017,UPS,SUREPOST,1Z024EA3YW00068704,3600
